Base Address of .text: 7100000000

Address of symbol loading function? 71037f7bd0

void FUN_71037f7bd0(undefined8 param_1,code *param_2)
  nvnColorStateGetLogicOp = (*param_2)(param_1,"nvnColorStateGetLogicOp");
  nvnColorStateGetAlphaTest = (*param_2)(param_1,"nvnColorStateGetAlphaTest");
  nvnChannelMaskStateSetDefaults = (*param_2)(param_1,"nvnChannelMaskStateSetDefaults");
  nvnChannelMaskStateSetChannelMask = (*param_2)(param_1,"nvnChannelMaskStateSetChannelMask");
  nvnChannelMaskStateGetChannelMask = (*param_2)(param_1,"nvnChannelMaskStateGetChannelMask");
  nvnMultisampleStateSetDefaults = (*param_2)(param_1,"nvnMultisampleStateSetDefaults");
  nvnMultisampleStateSetMultisampleEnable =
       (*param_2)(param_1,"nvnMultisampleStateSetMultisampleEnable");
  nvnMultisampleStateSetSamples = (*param_2)(param_1,"nvnMultisampleStateSetSamples");
  nvnMultisampleStateSetAlphaToCoverageEnable =
       (*param_2)(param_1,"nvnMultisampleStateSetAlphaToCoverageEnable");
  nvnMultisampleStateSetAlphaToCoverageDither =
       (*param_2)(param_1,"nvnMultisampleStateSetAlphaToCoverageDither");
  nvnMultisampleStateGetMultisampleEnable =
       (*param_2)(param_1,"nvnMultisampleStateGetMultisampleEnable");
  nvnMultisampleStateGetSamples = (*param_2)(param_1,"nvnMultisampleStateGetSamples");
  nvnMultisampleStateGetAlphaToCoverageEnable =
       (*param_2)(param_1,"nvnMultisampleStateGetAlphaToCoverageEnable");
  nvnMultisampleStateGetAlphaToCoverageDither =
       (*param_2)(param_1,"nvnMultisampleStateGetAlphaToCoverageDither");
  nvnMultisampleStateSetRasterSamples = (*param_2)(param_1,"nvnMultisampleStateSetRasterSamples");
  nvnMultisampleStateGetRasterSamples = (*param_2)(param_1,"nvnMultisampleStateGetRasterSamples");
  nvnMultisampleStateSetCoverageModulationMode =
       (*param_2)(param_1,"nvnMultisampleStateSetCoverageModulationMode");
  nvnMultisampleStateGetCoverageModulationMode =
       (*param_2)(param_1,"nvnMultisampleStateGetCoverageModulationMode");
  nvnMultisampleStateSetCoverageToColorEnable =
       (*param_2)(param_1,"nvnMultisampleStateSetCoverageToColorEnable");
  nvnMultisampleStateGetCoverageToColorEnable =
       (*param_2)(param_1,"nvnMultisampleStateGetCoverageToColorEnable");
  nvnMultisampleStateSetCoverageToColorOutput =
       (*param_2)(param_1,"nvnMultisampleStateSetCoverageToColorOutput");
  nvnMultisampleStateGetCoverageToColorOutput =
       (*param_2)(param_1,"nvnMultisampleStateGetCoverageToColorOutput");
  nvnMultisampleStateSetSampleLocationsEnable =
       (*param_2)(param_1,"nvnMultisampleStateSetSampleLocationsEnable");
  nvnMultisampleStateGetSampleLocationsEnable =
       (*param_2)(param_1,"nvnMultisampleStateGetSampleLocationsEnable");
  nvnMultisampleStateGetSampleLocationsGrid =
       (*param_2)(param_1,"nvnMultisampleStateGetSampleLocationsGrid");
  nvnMultisampleStateSetSampleLocationsGridEnable =
       (*param_2)(param_1,"nvnMultisampleStateSetSampleLocationsGridEnable");
  nvnMultisampleStateGetSampleLocationsGridEnable =
       (*param_2)(param_1,"nvnMultisampleStateGetSampleLocationsGridEnable");
  nvnMultisampleStateSetSampleLocations =
       (*param_2)(param_1,"nvnMultisampleStateSetSampleLocations");
  nvnPolygonStateSetDefaults = (*param_2)(param_1,"nvnPolygonStateSetDefaults");
  nvnPolygonStateSetCullFace = (*param_2)(param_1,"nvnPolygonStateSetCullFace");
  nvnPolygonStateSetFrontFace = (*param_2)(param_1,"nvnPolygonStateSetFrontFace");
  nvnPolygonStateSetPolygonMode = (*param_2)(param_1,"nvnPolygonStateSetPolygonMode");
  nvnPolygonStateSetPolygonOffsetEnables =
       (*param_2)(param_1,"nvnPolygonStateSetPolygonOffsetEnables");
  nvnPolygonStateGetCullFace = (*param_2)(param_1,"nvnPolygonStateGetCullFace");
  nvnPolygonStateGetFrontFace = (*param_2)(param_1,"nvnPolygonStateGetFrontFace");
  nvnPolygonStateGetPolygonMode = (*param_2)(param_1,"nvnPolygonStateGetPolygonMode");
  nvnPolygonStateGetPolygonOffsetEnables =
       (*param_2)(param_1,"nvnPolygonStateGetPolygonOffsetEnables");
  nvnDepthStencilStateSetDefaults = (*param_2)(param_1,"nvnDepthStencilStateSetDefaults");
  nvnDepthStencilStateSetDepthTestEnable =
       (*param_2)(param_1,"nvnDepthStencilStateSetDepthTestEnable");
  nvnDepthStencilStateSetDepthWriteEnable =
       (*param_2)(param_1,"nvnDepthStencilStateSetDepthWriteEnable");
  nvnDepthStencilStateSetDepthFunc = (*param_2)(param_1,"nvnDepthStencilStateSetDepthFunc");
  nvnDepthStencilStateSetStencilTestEnable =
       (*param_2)(param_1,"nvnDepthStencilStateSetStencilTestEnable");
  nvnDepthStencilStateSetStencilFunc = (*param_2)(param_1,"nvnDepthStencilStateSetStencilFunc");
  nvnDepthStencilStateSetStencilOp = (*param_2)(param_1,"nvnDepthStencilStateSetStencilOp");
  nvnDepthStencilStateGetDepthTestEnable =
       (*param_2)(param_1,"nvnDepthStencilStateGetDepthTestEnable");
  nvnDepthStencilStateGetDepthWriteEnable =
       (*param_2)(param_1,"nvnDepthStencilStateGetDepthWriteEnable");
  nvnDepthStencilStateGetDepthFunc = (*param_2)(param_1,"nvnDepthStencilStateGetDepthFunc");
  nvnDepthStencilStateGetStencilTestEnable =
       (*param_2)(param_1,"nvnDepthStencilStateGetStencilTestEnable");
  nvnDepthStencilStateGetStencilFunc = (*param_2)(param_1,"nvnDepthStencilStateGetStencilFunc");
  nvnDepthStencilStateGetStencilOp = (*param_2)(param_1,"nvnDepthStencilStateGetStencilOp");
  nvnVertexAttribStateSetDefaults = (*param_2)(param_1,"nvnVertexAttribStateSetDefaults");
  nvnVertexAttribStateSetFormat = (*param_2)(param_1,"nvnVertexAttribStateSetFormat");
  nvnVertexAttribStateSetStreamIndex = (*param_2)(param_1,"nvnVertexAttribStateSetStreamIndex");
  nvnVertexAttribStateGetFormat = (*param_2)(param_1,"nvnVertexAttribStateGetFormat");
  nvnVertexAttribStateGetStreamIndex = (*param_2)(param_1,"nvnVertexAttribStateGetStreamIndex");
  nvnVertexStreamStateSetDefaults = (*param_2)(param_1,"nvnVertexStreamStateSetDefaults");
  nvnVertexStreamStateSetStride = (*param_2)(param_1,"nvnVertexStreamStateSetStride");
  nvnVertexStreamStateSetDivisor = (*param_2)(param_1,"nvnVertexStreamStateSetDivisor");
  nvnVertexStreamStateGetStride = (*param_2)(param_1,"nvnVertexStreamStateGetStride");
  nvnVertexStreamStateGetDivisor = (*param_2)(param_1,"nvnVertexStreamStateGetDivisor");
  nvnCommandBufferInitialize = (*param_2)(param_1,"nvnCommandBufferInitialize");
  nvnCommandBufferFinalize = (*param_2)(param_1,"nvnCommandBufferFinalize");
  nvnCommandBufferSetDebugLabel = (*param_2)(param_1,"nvnCommandBufferSetDebugLabel");
  nvnCommandBufferSetMemoryCallback = (*param_2)(param_1,"nvnCommandBufferSetMemoryCallback");
  nvnCommandBufferSetMemoryCallbackData =
       (*param_2)(param_1,"nvnCommandBufferSetMemoryCallbackData");
  nvnCommandBufferSetCommandMemoryCallbackEnabled =
       (*param_2)(param_1,"nvnCommandBufferSetCommandMemoryCallbackEnabled");
  nvnCommandBufferAddCommandMemory = (*param_2)(param_1,"nvnCommandBufferAddCommandMemory");
  nvnCommandBufferAddControlMemory = (*param_2)(param_1,"nvnCommandBufferAddControlMemory");
  nvnCommandBufferGetCommandMemorySize = (*param_2)(param_1,"nvnCommandBufferGetCommandMemorySize");
  nvnCommandBufferGetCommandMemoryUsed = (*param_2)(param_1,"nvnCommandBufferGetCommandMemoryUsed");
  nvnCommandBufferGetCommandMemoryFree = (*param_2)(param_1,"nvnCommandBufferGetCommandMemoryFree");
  nvnCommandBufferGetControlMemorySize = (*param_2)(param_1,"nvnCommandBufferGetControlMemorySize");
  nvnCommandBufferGetControlMemoryUsed = (*param_2)(param_1,"nvnCommandBufferGetControlMemoryUsed");
  nvnCommandBufferGetControlMemoryFree = (*param_2)(param_1,"nvnCommandBufferGetControlMemoryFree");
  nvnCommandBufferBeginRecording = (*param_2)(param_1,"nvnCommandBufferBeginRecording");
  nvnCommandBufferEndRecording = (*param_2)(param_1,"nvnCommandBufferEndRecording");
  nvnCommandBufferCallCommands = (*param_2)(param_1,"nvnCommandBufferCallCommands");
  nvnCommandBufferCopyCommands = (*param_2)(param_1,"nvnCommandBufferCopyCommands");
  nvnCommandBufferBindBlendState = (*param_2)(param_1,"nvnCommandBufferBindBlendState");
  nvnCommandBufferBindChannelMaskState = (*param_2)(param_1,"nvnCommandBufferBindChannelMaskState");
  nvnCommandBufferBindColorState = (*param_2)(param_1,"nvnCommandBufferBindColorState");
  nvnCommandBufferBindMultisampleState = (*param_2)(param_1,"nvnCommandBufferBindMultisampleState");
  nvnCommandBufferBindPolygonState = (*param_2)(param_1,"nvnCommandBufferBindPolygonState");
  nvnCommandBufferBindDepthStencilState =
       (*param_2)(param_1,"nvnCommandBufferBindDepthStencilState");
  nvnCommandBufferBindVertexAttribState =
       (*param_2)(param_1,"nvnCommandBufferBindVertexAttribState");
  nvnCommandBufferBindVertexStreamState =
       (*param_2)(param_1,"nvnCommandBufferBindVertexStreamState");
  nvnCommandBufferBindProgram = (*param_2)(param_1,"nvnCommandBufferBindProgram");
  nvnCommandBufferBindVertexBuffer = (*param_2)(param_1,"nvnCommandBufferBindVertexBuffer");
  nvnCommandBufferBindVertexBuffers = (*param_2)(param_1,"nvnCommandBufferBindVertexBuffers");
  nvnCommandBufferBindUniformBuffer = (*param_2)(param_1,"nvnCommandBufferBindUniformBuffer");
  nvnCommandBufferBindUniformBuffers = (*param_2)(param_1,"nvnCommandBufferBindUniformBuffers");
  nvnCommandBufferBindTransformFeedbackBuffer =
       (*param_2)(param_1,"nvnCommandBufferBindTransformFeedbackBuffer");
  nvnCommandBufferBindTransformFeedbackBuffers =
       (*param_2)(param_1,"nvnCommandBufferBindTransformFeedbackBuffers");
  nvnCommandBufferBindStorageBuffer = (*param_2)(param_1,"nvnCommandBufferBindStorageBuffer");
  nvnCommandBufferBindStorageBuffers = (*param_2)(param_1,"nvnCommandBufferBindStorageBuffers");
  nvnCommandBufferBindTexture = (*param_2)(param_1,"nvnCommandBufferBindTexture");
  nvnCommandBufferBindTextures = (*param_2)(param_1,"nvnCommandBufferBindTextures");
  nvnCommandBufferBindImage = (*param_2)(param_1,"nvnCommandBufferBindImage");
  nvnCommandBufferBindImages = (*param_2)(param_1,"nvnCommandBufferBindImages");
  nvnCommandBufferSetPatchSize = (*param_2)(param_1,"nvnCommandBufferSetPatchSize");
  nvnCommandBufferSetInnerTessellationLevels =
       (*param_2)(param_1,"nvnCommandBufferSetInnerTessellationLevels");
  nvnCommandBufferSetOuterTessellationLevels =
       (*param_2)(param_1,"nvnCommandBufferSetOuterTessellationLevels");
  nvnCommandBufferSetPrimitiveRestart = (*param_2)(param_1,"nvnCommandBufferSetPrimitiveRestart");
  nvnCommandBufferBeginTransformFeedback =
       (*param_2)(param_1,"nvnCommandBufferBeginTransformFeedback");
  nvnCommandBufferEndTransformFeedback = (*param_2)(param_1,"nvnCommandBufferEndTransformFeedback");
  nvnCommandBufferPauseTransformFeedback =
       (*param_2)(param_1,"nvnCommandBufferPauseTransformFeedback");
  nvnCommandBufferResumeTransformFeedback =
       (*param_2)(param_1,"nvnCommandBufferResumeTransformFeedback");
  nvnCommandBufferDrawTransformFeedback =
       (*param_2)(param_1,"nvnCommandBufferDrawTransformFeedback");
  nvnCommandBufferDrawArrays = (*param_2)(param_1,"nvnCommandBufferDrawArrays");
  nvnCommandBufferDrawElements = (*param_2)(param_1,"nvnCommandBufferDrawElements");
  nvnCommandBufferDrawElementsBaseVertex =
       (*param_2)(param_1,"nvnCommandBufferDrawElementsBaseVertex");
  nvnCommandBufferDrawArraysInstanced = (*param_2)(param_1,"nvnCommandBufferDrawArraysInstanced");
  nvnCommandBufferDrawElementsInstanced =
       (*param_2)(param_1,"nvnCommandBufferDrawElementsInstanced");
  nvnCommandBufferDrawArraysIndirect = (*param_2)(param_1,"nvnCommandBufferDrawArraysIndirect");
  nvnCommandBufferDrawElementsIndirect = (*param_2)(param_1,"nvnCommandBufferDrawElementsIndirect");
  nvnCommandBufferMultiDrawArraysIndirectCount =
       (*param_2)(param_1,"nvnCommandBufferMultiDrawArraysIndirectCount");
  nvnCommandBufferMultiDrawElementsIndirectCount =
       (*param_2)(param_1,"nvnCommandBufferMultiDrawElementsIndirectCount");
  nvnCommandBufferClearColor = (*param_2)(param_1,"nvnCommandBufferClearColor");
  nvnCommandBufferClearColori = (*param_2)(param_1,"nvnCommandBufferClearColori");
  nvnCommandBufferClearColorui = (*param_2)(param_1,"nvnCommandBufferClearColorui");
  nvnCommandBufferClearDepthStencil = (*param_2)(param_1,"nvnCommandBufferClearDepthStencil");
  nvnCommandBufferDispatchCompute = (*param_2)(param_1,"nvnCommandBufferDispatchCompute");
  nvnCommandBufferDispatchComputeIndirect =
       (*param_2)(param_1,"nvnCommandBufferDispatchComputeIndirect");
  nvnCommandBufferSetViewport = (*param_2)(param_1,"nvnCommandBufferSetViewport");
  nvnCommandBufferSetViewports = (*param_2)(param_1,"nvnCommandBufferSetViewports");
  nvnCommandBufferSetViewportSwizzles = (*param_2)(param_1,"nvnCommandBufferSetViewportSwizzles");
  nvnCommandBufferSetScissor = (*param_2)(param_1,"nvnCommandBufferSetScissor");
  nvnCommandBufferSetScissors = (*param_2)(param_1,"nvnCommandBufferSetScissors");
  nvnCommandBufferSetDepthRange = (*param_2)(param_1,"nvnCommandBufferSetDepthRange");
  nvnCommandBufferSetDepthBounds = (*param_2)(param_1,"nvnCommandBufferSetDepthBounds");
  nvnCommandBufferSetDepthRanges = (*param_2)(param_1,"nvnCommandBufferSetDepthRanges");
  nvnCommandBufferSetTiledCacheAction = (*param_2)(param_1,"nvnCommandBufferSetTiledCacheAction");
  nvnCommandBufferSetTiledCacheTileSize =
       (*param_2)(param_1,"nvnCommandBufferSetTiledCacheTileSize");
  nvnCommandBufferBindSeparateTexture = (*param_2)(param_1,"nvnCommandBufferBindSeparateTexture");
  nvnCommandBufferBindSeparateSampler = (*param_2)(param_1,"nvnCommandBufferBindSeparateSampler");
  nvnCommandBufferBindSeparateTextures = (*param_2)(param_1,"nvnCommandBufferBindSeparateTextures");
  nvnCommandBufferBindSeparateSamplers = (*param_2)(param_1,"nvnCommandBufferBindSeparateSamplers");
  nvnCommandBufferSetStencilValueMask = (*param_2)(param_1,"nvnCommandBufferSetStencilValueMask");
  nvnCommandBufferSetStencilMask = (*param_2)(param_1,"nvnCommandBufferSetStencilMask");
  nvnCommandBufferSetStencilRef = (*param_2)(param_1,"nvnCommandBufferSetStencilRef");
  nvnCommandBufferSetBlendColor = (*param_2)(param_1,"nvnCommandBufferSetBlendColor");
  nvnCommandBufferSetPointSize = (*param_2)(param_1,"nvnCommandBufferSetPointSize");
  nvnCommandBufferSetLineWidth = (*param_2)(param_1,"nvnCommandBufferSetLineWidth");
  nvnCommandBufferSetPolygonOffsetClamp =
       (*param_2)(param_1,"nvnCommandBufferSetPolygonOffsetClamp");
  nvnCommandBufferSetAlphaRef = (*param_2)(param_1,"nvnCommandBufferSetAlphaRef");
  nvnCommandBufferSetSampleMask = (*param_2)(param_1,"nvnCommandBufferSetSampleMask");
  nvnCommandBufferSetRasterizerDiscard = (*param_2)(param_1,"nvnCommandBufferSetRasterizerDiscard");
  nvnCommandBufferSetDepthClamp = (*param_2)(param_1,"nvnCommandBufferSetDepthClamp");
  nvnCommandBufferSetConservativeRasterEnable =
       (*param_2)(param_1,"nvnCommandBufferSetConservativeRasterEnable");
  nvnCommandBufferSetConservativeRasterDilate =
       (*param_2)(param_1,"nvnCommandBufferSetConservativeRasterDilate");
  nvnCommandBufferSetSubpixelPrecisionBias =
       (*param_2)(param_1,"nvnCommandBufferSetSubpixelPrecisionBias");
  nvnCommandBufferCopyBufferToTexture = (*param_2)(param_1,"nvnCommandBufferCopyBufferToTexture");
  nvnCommandBufferCopyTextureToBuffer = (*param_2)(param_1,"nvnCommandBufferCopyTextureToBuffer");
  nvnCommandBufferCopyTextureToTexture = (*param_2)(param_1,"nvnCommandBufferCopyTextureToTexture");
  nvnCommandBufferCopyBufferToBuffer = (*param_2)(param_1,"nvnCommandBufferCopyBufferToBuffer");
  nvnCommandBufferClearBuffer = (*param_2)(param_1,"nvnCommandBufferClearBuffer");
  nvnCommandBufferClearTexture = (*param_2)(param_1,"nvnCommandBufferClearTexture");
  nvnCommandBufferClearTexturei = (*param_2)(param_1,"nvnCommandBufferClearTexturei");
  nvnCommandBufferClearTextureui = (*param_2)(param_1,"nvnCommandBufferClearTextureui");
  nvnCommandBufferUpdateUniformBuffer = (*param_2)(param_1,"nvnCommandBufferUpdateUniformBuffer");
  nvnCommandBufferReportCounter = (*param_2)(param_1,"nvnCommandBufferReportCounter");
  nvnCommandBufferResetCounter = (*param_2)(param_1,"nvnCommandBufferResetCounter");
  nvnCommandBufferReportValue = (*param_2)(param_1,"nvnCommandBufferReportValue");
  nvnCommandBufferSetRenderEnable = (*param_2)(param_1,"nvnCommandBufferSetRenderEnable");
  nvnCommandBufferSetRenderEnableConditional =
       (*param_2)(param_1,"nvnCommandBufferSetRenderEnableConditional");
  nvnCommandBufferSetRenderTargets = (*param_2)(param_1,"nvnCommandBufferSetRenderTargets");
  nvnCommandBufferDiscardColor = (*param_2)(param_1,"nvnCommandBufferDiscardColor");
  nvnCommandBufferDiscardDepthStencil = (*param_2)(param_1,"nvnCommandBufferDiscardDepthStencil");
  nvnCommandBufferDownsample = (*param_2)(param_1,"nvnCommandBufferDownsample");
  nvnCommandBufferTiledDownsample = (*param_2)(param_1,"nvnCommandBufferTiledDownsample");
  nvnCommandBufferDownsampleTextureView =
       (*param_2)(param_1,"nvnCommandBufferDownsampleTextureView");
  nvnCommandBufferTiledDownsampleTextureView =
       (*param_2)(param_1,"nvnCommandBufferTiledDownsampleTextureView");
  nvnCommandBufferBarrier = (*param_2)(param_1,"nvnCommandBufferBarrier");
  nvnCommandBufferWaitSync = (*param_2)(param_1,"nvnCommandBufferWaitSync");
  nvnCommandBufferFenceSync = (*param_2)(param_1,"nvnCommandBufferFenceSync");
  nvnCommandBufferSetTexturePool = (*param_2)(param_1,"nvnCommandBufferSetTexturePool");
  nvnCommandBufferSetSamplerPool = (*param_2)(param_1,"nvnCommandBufferSetSamplerPool");
  nvnCommandBufferSetShaderScratchMemory =
       (*param_2)(param_1,"nvnCommandBufferSetShaderScratchMemory");
  nvnCommandBufferSaveZCullData = (*param_2)(param_1,"nvnCommandBufferSaveZCullData");
  nvnCommandBufferRestoreZCullData = (*param_2)(param_1,"nvnCommandBufferRestoreZCullData");
  nvnCommandBufferSetCopyRowStride = (*param_2)(param_1,"nvnCommandBufferSetCopyRowStride");
  nvnCommandBufferSetCopyImageStride = (*param_2)(param_1,"nvnCommandBufferSetCopyImageStride");
  nvnCommandBufferGetCopyRowStride = (*param_2)(param_1,"nvnCommandBufferGetCopyRowStride");
  nvnCommandBufferGetCopyImageStride = (*param_2)(param_1,"nvnCommandBufferGetCopyImageStride");
  nvnCommandBufferDrawTexture = (*param_2)(param_1,"nvnCommandBufferDrawTexture");
  nvnProgramSetSubroutineLinkage = (*param_2)(param_1,"nvnProgramSetSubroutineLinkage");
  nvnCommandBufferSetProgramSubroutines =
       (*param_2)(param_1,"nvnCommandBufferSetProgramSubroutines");
  nvnCommandBufferBindCoverageModulationTable =
       (*param_2)(param_1,"nvnCommandBufferBindCoverageModulationTable");
  nvnCommandBufferResolveDepthBuffer = (*param_2)(param_1,"nvnCommandBufferResolveDepthBuffer");
  nvnCommandBufferSetColorReductionEnable =
       (*param_2)(param_1,"nvnCommandBufferSetColorReductionEnable");
  nvnCommandBufferSetColorReductionThresholds =
       (*param_2)(param_1,"nvnCommandBufferSetColorReductionThresholds");
  nvnCommandBufferPushDebugGroupStatic = (*param_2)(param_1,"nvnCommandBufferPushDebugGroupStatic");
  nvnCommandBufferPushDebugGroupDynamic =
       (*param_2)(param_1,"nvnCommandBufferPushDebugGroupDynamic");
  nvnCommandBufferPushDebugGroup = (*param_2)(param_1,"nvnCommandBufferPushDebugGroup");
  nvnCommandBufferPopDebugGroup = (*param_2)(param_1,"nvnCommandBufferPopDebugGroup");
  nvnCommandBufferPopDebugGroupId = (*param_2)(param_1,"nvnCommandBufferPopDebugGroupId");
  nvnCommandBufferInsertDebugMarkerStatic =
       (*param_2)(param_1,"nvnCommandBufferInsertDebugMarkerStatic");
  nvnCommandBufferInsertDebugMarkerDynamic =
       (*param_2)(param_1,"nvnCommandBufferInsertDebugMarkerDynamic");
  nvnCommandBufferInsertDebugMarker = (*param_2)(param_1,"nvnCommandBufferInsertDebugMarker");
  nvnCommandBufferGetMemoryCallback = (*param_2)(param_1,"nvnCommandBufferGetMemoryCallback");
  nvnCommandBufferGetMemoryCallbackData =
       (*param_2)(param_1,"nvnCommandBufferGetMemoryCallbackData");
  nvnCommandBufferIsRecording = (*param_2)(param_1,"nvnCommandBufferIsRecording");
  nvnSyncInitialize = (*param_2)(param_1,"nvnSyncInitialize");
  nvnSyncFinalize = (*param_2)(param_1,"nvnSyncFinalize");
  nvnSyncSetDebugLabel = (*param_2)(param_1,"nvnSyncSetDebugLabel");
  nvnQueueFenceSync = (*param_2)(param_1,"nvnQueueFenceSync");
  nvnSyncWait = (*param_2)(param_1,"nvnSyncWait");
  nvnQueueWaitSync = (*param_2)(param_1,"nvnQueueWaitSync");
  nvnSyncInitializeFromFencedGLSync = (*param_2)(param_1,"nvnSyncInitializeFromFencedGLSync");
  nvnSyncCreateGLSync = (*param_2)(param_1,"nvnSyncCreateGLSync");
  nvnEventBuilderSetDefaults = (*param_2)(param_1,"nvnEventBuilderSetDefaults");
  nvnEventBuilderSetStorage = (*param_2)(param_1,"nvnEventBuilderSetStorage");
  nvnEventBuilderGetStorage = (*param_2)(param_1,"nvnEventBuilderGetStorage");
  nvnEventBuilderGetMemoryPool = (*param_2)(param_1,"nvnEventBuilderGetMemoryPool");
  nvnEventBuilderGetMemoryOffset = (*param_2)(param_1,"nvnEventBuilderGetMemoryOffset");
  nvnEventInitialize = (*param_2)(param_1,"nvnEventInitialize");
  nvnEventFinalize = (*param_2)(param_1,"nvnEventFinalize");
  nvnEventGetValue = (*param_2)(param_1,"nvnEventGetValue");
  nvnEventSignal = (*param_2)(param_1,"nvnEventSignal");
  nvnEventGetMemoryPool = (*param_2)(param_1,"nvnEventGetMemoryPool");
  nvnEventGetMemoryOffset = (*param_2)(param_1,"nvnEventGetMemoryOffset");
  nvnCommandBufferWaitEvent = (*param_2)(param_1,"nvnCommandBufferWaitEvent");
  nvnCommandBufferSignalEvent = (*param_2)(param_1,"nvnCommandBufferSignalEvent");
  nvnCommandBufferSetStencilCullCriteria =
       (*param_2)(param_1,"nvnCommandBufferSetStencilCullCriteria");
  return;
}

nvnQueueAcquireTexture: 710593fad0
nvnQueuePresentTexture: 710593fac8
nvnDeviceGetProcAddress: 710593f918
nvnDeviceInitialize: 710593f900
nvnQueueSubmitCommands: 710593fab0

